
============================================================
评估: 通用能力回归测试 (lighteval)
============================================================

--- 评估 Base 模型 ---
  命令: /venv/main/bin/python -m lighteval accelerate model_name=Qwen/Qwen3-8B,dtype=bfloat16,device=cuda,batch_size=4 leaderboard|mmlu|5|1 --output-dir /workspace/project_2026_1/evaluation/benchmark_base
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- INIT SEEDS --- (pipeline.py:249)[0m
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- LOADING TASKS --- (pipeline.py:210)[0m
[2026-02-12 20:55:49,601] [[33m WARNING[0m]: Deprecation warning: You provided 4 arguments in your task name, but we no longer support the `truncate_fewshot` option. We will ignore the parameter for now, but it will fail in a couple of versions, so you should change your task name to `suite|task|num_fewshot`. (registry.py:287)[0m
[2026-02-12 20:56:20,745] [[32m    INFO[0m]: Test gather tensor (parallelism.py:127)[0m
[2026-02-12 20:56:20,876] [[32m    INFO[0m]: gathered_tensor tensor([0], device='cuda:0'), should be [0] (parallelism.py:130)[0m
[2026-02-12 20:56:20,876] [[32m    INFO[0m]: --- LOADING MODEL --- (pipeline.py:177)[0m
[2026-02-12 20:56:21,977] [[32m    INFO[0m]: Tokenizer truncation and padding size set to the left side. (transformers_model.py:450)[0m
[2026-02-12 20:56:21,978] [[32m    INFO[0m]: We are not in a distributed setting. Setting model_parallel to False. (transformers_model.py:341)[0m
[2026-02-12 20:56:21,978] [[32m    INFO[0m]: Model parallel was set to False, max memory set to None and device map to None (transformers_model.py:370)[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 18001.30it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 9892.23it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 11229.73it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 9857.35it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 3/399 [00:00<00:00, 11661.64it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 10727.12it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 12201.61it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 11514.90it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   8%|▊         | 32/399 [00:00<00:00, 8694.55it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 8666.46it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 33/399 [00:00<00:00, 8622.73it/s, Materializing param=model.layers.2.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 8779.02it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 34/399 [00:00<00:00, 8741.88it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 8901.32it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 35/399 [00:00<00:00, 8863.17it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 8265.54it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   9%|▉         | 36/399 [00:00<00:00, 8229.95it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 8257.38it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 37/399 [00:00<00:00, 8222.82it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 8360.45it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 38/399 [00:00<00:00, 8326.81it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 8467.20it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  10%|▉         | 39/399 [00:00<00:00, 8434.46it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 8567.67it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/399 [00:00<00:00, 8533.25it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 41/399 [00:00<00:00, 8673.79it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 41/399 [00:00<00:00, 8640.23it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 8220.29it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/399 [00:00<00:00, 8186.67it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 8186.42it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/399 [00:00<00:00, 8156.80it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 8172.05it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/399 [00:00<00:00, 8143.20it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 8259.76it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/399 [00:00<00:00, 8232.02it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 8328.86it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/399 [00:00<00:00, 8301.98it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 8417.98it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 47/399 [00:00<00:00, 8391.11it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 8506.64it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 48/399 [00:00<00:00, 8481.19it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 8092.33it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/399 [00:00<00:00, 8067.87it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 8182.73it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 50/399 [00:00<00:00, 8160.44it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 8265.76it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/399 [00:00<00:00, 8241.24it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 8347.83it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 52/399 [00:00<00:00, 8324.89it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 8264.79it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/399 [00:00<00:00, 8241.20it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 8330.30it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/399 [00:00<00:00, 8307.38it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 8320.83it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/399 [00:00<00:00, 8298.08it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 8387.11it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/399 [00:00<00:00, 8365.30it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 8259.64it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/399 [00:00<00:00, 8238.30it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 8337.72it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  15%|█▍        | 58/399 [00:00<00:00, 8317.76it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 8404.28it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 59/399 [00:00<00:00, 8383.21it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 8474.77it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/399 [00:00<00:00, 8454.55it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 8484.86it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 61/399 [00:00<00:00, 8463.81it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 8559.24it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/399 [00:00<00:00, 8537.88it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 8544.03it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 63/399 [00:00<00:00, 8522.26it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 8604.53it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/399 [00:00<00:00, 8585.26it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 8650.24it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/399 [00:00<00:00, 8630.26it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 8648.32it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/399 [00:00<00:00, 8627.57it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 8599.09it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/399 [00:00<00:00, 8578.36it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 8612.53it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/399 [00:00<00:00, 8592.04it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 69/399 [00:00<00:00, 8554.49it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 69/399 [00:00<00:00, 8534.06it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  18%|█▊        | 70/399 [00:00<00:00, 8527.24it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 70/399 [00:00<00:00, 8507.47it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:00<00:00, 7775.75it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/399 [00:00<00:00, 7757.52it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 72/399 [00:00<00:00, 7810.62it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 72/399 [00:00<00:00, 7795.30it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 73/399 [00:00<00:00, 7849.87it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/399 [00:00<00:00, 7834.00it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  19%|█▊        | 74/399 [00:00<00:00, 7856.09it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  19%|█▊        | 74/399 [00:00<00:00, 7840.41it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▉        | 75/399 [00:00<00:00, 7873.97it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/399 [00:00<00:00, 7858.62it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 76/399 [00:00<00:00, 7911.62it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/399 [00:00<00:00, 7897.12it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 77/399 [00:00<00:00, 7955.69it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 77/399 [00:00<00:00, 7941.02it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  20%|█▉        | 78/399 [00:00<00:00, 8007.73it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/399 [00:00<00:00, 7992.86it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:00<00:00, 8060.48it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/399 [00:00<00:00, 8045.99it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|██        | 80/399 [00:00<00:00, 8113.95it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|██        | 80/399 [00:00<00:00, 8099.46it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 81/399 [00:00<00:00, 8049.72it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 81/399 [00:00<00:00, 8034.69it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  21%|██        | 82/399 [00:00<00:00, 8083.98it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/399 [00:00<00:00, 8070.51it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 83/399 [00:00<00:00, 8135.52it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 83/399 [00:00<00:00, 8121.86it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 84/399 [00:00<00:00, 8186.10it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/399 [00:00<00:00, 8171.67it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 85/399 [00:00<00:00, 8235.71it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  21%|██▏       | 85/399 [00:00<00:00, 8221.85it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  22%|██▏       | 86/399 [00:00<00:00, 8281.91it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/399 [00:00<00:00, 8268.24it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 87/399 [00:00<00:00, 8329.06it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 87/399 [00:00<00:00, 8297.62it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 88/399 [00:00<00:00, 8357.84it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 88/399 [00:00<00:00, 8344.61it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 89/399 [00:00<00:00, 8400.31it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/399 [00:00<00:00, 8386.16it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 90/399 [00:00<00:00, 8453.04it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 90/399 [00:00<00:00, 8439.43it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 91/399 [00:00<00:00, 8491.44it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 91/399 [00:00<00:00, 8477.11it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 92/399 [00:00<00:00, 8539.53it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 92/399 [00:00<00:00, 8525.20it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 93/399 [00:00<00:00, 8585.05it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/399 [00:00<00:00, 8571.09it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  24%|██▎       | 94/399 [00:00<00:00, 8613.47it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
